#Title: 几十KB的轻量规则
#Homepage: https://github.com/damengzhu/banad
#by: 酷安@大萌主
#Total Count:2323
#Update Time: 2023-01-06 09:34:23（北京时间） 
127.0.0.1 localhost
::1 localhost
0.0.0.0 *.51y5.net
0.0.0.0 *.aty.sohu.com
0.0.0.0 *.gdt.qq.com
0.0.0.0 *.gentags.net
0.0.0.0 *.getui.com
0.0.0.0 *.go.sohu.com
0.0.0.0 *.gtlpa*.com
0.0.0.0 *.irs03.com
0.0.0.0 *.miaozhen.com
0.0.0.0 *.tuisong.baidu.com
0.0.0.0 *.umengcloud.com
0.0.0.0 000123456789.online
0.0.0.0 000123456789.site
0.0.0.0 00xvppy.cn
0.0.0.0 025zxcv.com
0.0.0.0 0272aa.com
0.0.0.0 0272dd.com
0.0.0.0 027pbj.net
0.0.0.0 02asdf.com
0.0.0.0 0310cn.com
0.0.0.0 031dfgh.com
0.0.0.0 034dfgh.com
0.0.0.0 035caop.com
0.0.0.0 036e.cn
0.0.0.0 039nez.com
0.0.0.0 03asdf.com
0.0.0.0 056opui.com
0.0.0.0 063tutu.com
0.0.0.0 064ioio.com
0.0.0.0 065yuyu.com
0.0.0.0 066hjkl.com
0.0.0.0 074adzx.com
0.0.0.0 080999.cn
0.0.0.0 085cczz.com
0.0.0.0 093yuht.com
0.0.0.0 096iokj.com
0.0.0.0 09jsufg.com
0.0.0.0 0m483y7.cn
0.0.0.0 0p7w.cn
0.0.0.0 0yq00i.cn
0.0.0.0 1017facai8.xyz
0.0.0.0 1074.a.dlads.cn
0.0.0.0 1074.dlads.cn
0.0.0.0 1104piaoba2022.xyz
0.0.0.0 1105yh.com
0.0.0.0 1106yh.com
0.0.0.0 1107piaoliang2022.xyz
0.0.0.0 1113dage2022.xyz
0.0.0.0 1116yitiao2022.xyz
0.0.0.0 1117liangtiao2022.xyz
0.0.0.0 113.105.248.169
0.0.0.0 11jianzhan.com
0.0.0.0 1205qitiao2022.xyz
0.0.0.0 120askimages.com
0.0.0.0 1224.zg-babyroo.com
0.0.0.0 1244.chushoushijian.cn
0.0.0.0 12551-1311572332.cos.ap-shanghai.myqcloud.com
0.0.0.0 13hangpifa.com
0.0.0.0 163487*.qmgmw.com
0.0.0.0 1640831964042.se-life.cn
0.0.0.0 18dui.com
0.0.0.0 1905715.com
0.0.0.0 1dfsdfg.com
0.0.0.0 1w73a5d.cn
0.0.0.0 1wkg.cn
0.0.0.0 2.yunsxk.xyz
0.0.0.0 2020mustang.com
0.0.0.0 2022facaiabc9.xyz
0.0.0.0 23.dlads.cn
0.0.0.0 23jgiy.com
0.0.0.0 2431.vainews.cn
0.0.0.0 24klm.cn
0.0.0.0 24klm.net
0.0.0.0 26gg.bnq86.com
0.0.0.0 2725.dlads.cn
0.0.0.0 2785.chushoushijian.cn
0.0.0.0 2785.dlads.cn
0.0.0.0 2g9x9uf.cn
0.0.0.0 2pogg4c.cn
0.0.0.0 32.huanqiu.com
0.0.0.0 3244.chushoushijian.cn
0.0.0.0 3269x.com
0.0.0.0 3316.dlads.cn
0.0.0.0 387635.com
0.0.0.0 3q3l.cn
0.0.0.0 3t769up6.com
0.0.0.0 40fenzhong.com
0.0.0.0 42yenxh.cn
0.0.0.0 449.anquanzhuomian.com
0.0.0.0 44r9fl.xyz
0.0.0.0 4d0m.cn
0.0.0.0 4dyt.cn
0.0.0.0 4kfv18.cn
0.0.0.0 4po6iqp9.cn
0.0.0.0 4sexmail.com
0.0.0.0 51-tour.net
0.0.0.0 51.la
0.0.0.0 517heiya.com
0.0.0.0 51gongxiao.com
0.0.0.0 51jqq.top
0.0.0.0 51minbingtuan.net
0.0.0.0 51xuex.com.cn
0.0.0.0 52aoteman.com
0.0.0.0 52pipaxing.com
0.0.0.0 54askjdklm.xyz
0.0.0.0 55555555555.xyz
0.0.0.0 55zzz.cn
0.0.0.0 56.phlckj.cn
0.0.0.0 56fba.cn
